Second,Product_comparisons,Top1_ProductComparisons,Top1_ProductComparisons_number,Top2_ProductComparisons,Top2_ProductComparisons_number,Top3_ProductComparisons,Top3_ProductComparisons_number,Number_DiffProducts,Number_Products,Speed_of_Saccades_Mean,Variance_AverageFixationDuration,AverageFixationDuration,Variance_TotalVisitDuration,MaxRevisitOfProduct,MaxRevisitOfProduct_number,ShoppingCart_times,PriceAttentionRatio
1,3,Product_C vs Product_E,1,Product_C vs Product_F,1,Product_F vs Product_H,1,4,4,0.1539,1745.0,207.5,1745.0,Product_C,1,0,0.3108
2,8,Product_C vs Product_E,1,Product_C vs Product_F,1,Product_F vs Product_H,1,7,9,0.1896,2619.86,167.89,6364.48,Product_B,2,0,0.4388
3,12,Product_D vs Product_H,2,Product_C vs Product_E,1,Product_C vs Product_F,1,8,14,0.1858,2133.17,169.36,2713.98,Product_A,2,0,0.3273
4,15,Product_D vs Product_H,2,Product_C vs Product_E,1,Product_C vs Product_F,1,8,18,0.1846,2012.1,172.11,30107.36,Product_G,4,0,0.3819
5,18,Product_C vs Product_F,2,Product_D vs Product_H,2,Product_D vs Product_G,2,8,22,0.1863,2381.56,173.32,56223.12,Product_G,6,0,0.3832
6,22,Product_C vs Product_F,2,Product_D vs Product_H,2,Product_A vs Product_E,2,8,27,0.184,2041.34,174.96,62442.57,Product_G,6,0,0.3093
7,25,Product_C vs Product_E,2,Product_C vs Product_F,2,Product_D vs Product_H,2,8,31,0.1838,2496.46,177.06,40310.41,Product_G,6,0,0.3593
8,29,Product_C vs Product_E,2,Product_C vs Product_F,2,Product_D vs Product_H,2,8,36,0.1876,2619.82,175.69,67924.27,Product_G,7,0,0.3513
9,34,Product_C vs Product_E,3,Product_E vs Product_G,3,Product_C vs Product_F,2,8,41,0.192,2600.44,171.9,103533.71,Product_E,8,0,0.3153
10,37,Product_C vs Product_E,3,Product_D vs Product_H,3,Product_E vs Product_G,3,8,45,0.1925,2551.31,174.09,121856.5,Product_E,9,0,0.3009
11,40,Product_C vs Product_E,3,Product_D vs Product_H,3,Product_A vs Product_H,3,8,50,0.1865,2366.09,173.48,148381.64,Product_E,9,0,0.309
12,44,Product_A vs Product_H,4,Product_C vs Product_E,3,Product_C vs Product_F,3,8,54,0.1863,2292.85,175.98,110683.84,Product_E,9,0,0.3282
13,48,Product_A vs Product_H,4,Product_E vs Product_G,4,Product_C vs Product_E,3,8,58,0.1887,2168.37,176.19,140626.27,Product_E,10,0,0.3052
14,53,Product_C vs Product_E,4,Product_A vs Product_H,4,Product_A vs Product_G,4,8,63,0.1856,2243.17,177.08,198447.43,Product_E,11,0,0.3239
15,57,Product_A vs Product_G,6,Product_C vs Product_E,4,Product_A vs Product_H,4,8,68,0.1886,2462.92,175.28,270140.98,Product_G,13,0,0.3031
16,59,Product_A vs Product_G,6,Product_C vs Product_E,4,Product_A vs Product_H,4,8,71,0.1894,2613.83,178.27,307665.84,Product_G,13,0,0.3013
17,60,Product_A vs Product_G,6,Product_C vs Product_E,4,Product_C vs Product_F,4,8,74,0.1878,3393.26,183.69,369073.27,Product_G,13,0,0.3494
18,62,Product_A vs Product_G,6,Product_C vs Product_E,4,Product_C vs Product_F,4,8,76,0.1856,3841.45,187.45,276974.21,Product_G,13,0,0.3334
19,65,Product_A vs Product_G,6,Product_C vs Product_E,4,Product_C vs Product_F,4,8,79,0.1825,4515.97,192.77,262220.55,Product_G,14,0,0.3291
20,66,Product_A vs Product_G,6,Product_C vs Product_E,4,Product_C vs Product_F,4,8,82,0.1789,4945.36,196.73,305639.71,Product_G,14,0,0.3107
21,67,Product_A vs Product_G,6,Product_C vs Product_E,4,Product_C vs Product_F,4,8,84,0.1773,5268.33,199.8,393782.12,Product_C,14,0,0.3208
22,68,Product_A vs Product_G,6,Product_B vs Product_C,5,Product_C vs Product_E,4,8,87,0.1734,5620.66,204.06,542912.7,Product_C,15,0,0.3033
23,70,Product_A vs Product_G,6,Product_C vs Product_F,5,Product_B vs Product_C,5,8,90,0.1711,5620.66,205.54,430397.41,Product_C,15,0,0.291
24,72,Product_A vs Product_G,6,Product_C vs Product_F,5,Product_B vs Product_C,5,8,93,0.1694,5674.69,208.3,565397.71,Product_C,16,0,0.2919
25,73,Product_A vs Product_G,6,Product_C vs Product_F,5,Product_B vs Product_C,5,8,95,0.1691,6230.77,211.63,499804.98,Product_C,16,0,0.2813
26,76,Product_C vs Product_F,6,Product_A vs Product_G,6,Product_B vs Product_C,6,8,99,0.1647,6773.54,213.99,457834.12,Product_C,17,0,0.3127
