Fixation_ID,Start_ts,End_ts,Duration,Target_Product,Target_AOI,Pupil_Diameter_Mean,Preceding_saccade_duration,Preceding_saccade_amplitude
1,0,204,204,Product_E,brand,3.17,0,0.0
2,267,479,212,Product_C,brand,3.14,63,7.3
3,533,791,258,Product_F,price,3.34,54,6.59
4,830,986,156,Product_H,brand,2.72,39,8.73
5,1024,1117,93,Product_D,brand,3.28,38,4.96
6,1145,1279,134,Product_B,price,3.14,28,12.4
7,1306,1489,183,Product_A,brand,3.23,27,6.37
8,1538,1660,122,Product_E,price,3.13,49,6.2
9,1727,1876,149,Product_B,price,2.94,67,7.96
10,1906,2127,221,Product_G,brand,2.71,30,8.63
11,2174,2287,113,Product_G,price,3.24,47,10.22
12,2328,2502,174,Product_D,brand,3.02,41,3.56
13,2559,2715,156,Product_H,brand,2.76,57,9.03
14,2755,2951,196,Product_A,brand,3.35,40,5.97
15,3007,3238,231,Product_G,price,3.12,56,5.48
16,3294,3490,196,Product_G,details,3.15,56,6.56
17,3520,3644,124,Product_E,details,3.54,30,10.44
18,3701,3877,176,Product_D,price,3.04,57,9.08
19,3940,4138,198,Product_G,price,3.59,63,7.89
20,4192,4272,80,Product_G,price,3.13,54,8.26
21,4293,4477,184,Product_F,brand,3.29,21,7.34
22,4515,4768,253,Product_C,brand,3.07,38,5.57
23,4816,5041,225,Product_A,brand,3.33,48,6.41
24,5097,5281,184,Product_A,brand,3.12,56,5.89
25,5308,5468,160,Product_E,brand,3.27,27,8.89
26,5510,5690,180,Product_D,brand,3.09,42,3.75
27,5725,5887,162,Product_C,details,3.3,35,7.52
28,5934,6208,274,Product_E,price,3.18,47,8.77
29,6252,6336,84,Product_B,details,3.82,44,8.18
30,6384,6554,170,Product_B,brand,2.91,48,7.9
31,6608,6845,237,Product_H,price,2.97,54,10.37
32,6873,7123,250,Product_E,price,3.75,28,9.76
33,7161,7291,130,Product_G,details,3.07,38,8.3
34,7336,7438,102,Product_C,brand,3.32,45,4.81
35,7501,7635,134,Product_C,brand,3.12,63,5.65
36,7665,7885,220,Product_B,details,3.53,30,8.68
37,7932,8031,99,Product_G,brand,3.4,47,8.78
38,8060,8178,118,Product_E,brand,3.27,29,9.57
39,8227,8419,192,Product_H,brand,3.26,49,5.96
40,8455,8649,194,Product_C,brand,3.32,36,13.6
41,8701,8821,120,Product_E,brand,3.4,52,5.08
42,8856,9093,237,Product_E,details,3.3,35,10.89
43,9160,9381,221,Product_D,brand,3.01,67,7.26
44,9416,9551,135,Product_H,price,3.29,35,7.77
45,9605,9798,193,Product_A,brand,3.56,54,8.04
46,9875,10041,166,Product_A,price,2.99,77,9.88
47,10091,10217,126,Product_G,brand,3.38,50,7.33
48,10261,10464,203,Product_A,brand,2.82,44,5.46
49,10519,10676,157,Product_H,price,2.89,55,8.64
50,10725,10913,188,Product_H,details,3.24,49,5.35
51,10944,11126,182,Product_A,details,3.34,31,9.07
52,11183,11417,234,Product_F,price,2.97,57,3.87
53,11468,11673,205,Product_C,price,4.16,51,9.55
54,11731,11939,208,Product_B,brand,3.36,58,10.86
55,11993,12157,164,Product_D,details,3.14,54,5.68
56,12202,12357,155,Product_G,brand,2.73,45,14.94
57,12382,12596,214,Product_E,brand,3.47,25,6.58
58,12628,12811,183,Product_H,details,3.37,32,5.85
59,12858,13001,143,Product_C,price,3.04,47,8.14
60,13053,13340,287,Product_E,brand,3.25,52,1.92
61,13395,13541,146,Product_F,price,3.17,55,5.62
62,13596,13801,205,Product_G,price,3.12,55,4.4
63,13838,13994,156,Product_A,brand,3.3,37,13.3
64,14050,14166,116,Product_A,details,3.46,56,14.37
65,14205,14309,104,Product_G,details,3.02,39,11.8
66,14363,14565,202,Product_C,brand,3.19,54,5.22
67,14597,14677,80,Product_G,details,2.89,32,7.24
68,14704,14965,261,Product_A,brand,3.23,27,6.68
69,14992,15244,252,Product_A,details,3.2,27,11.49
70,15305,15506,201,Product_B,price,3.35,61,5.5
71,15555,15840,285,Product_C,details,3.67,49,5.28
72,15876,16282,406,Product_C,price,3.01,36,10.33
73,16345,16612,267,Product_C,price,3.34,63,5.7
74,16659,16922,263,Product_F,price,3.71,47,3.53
75,16966,17274,308,Product_B,brand,3.58,44,7.25
